Symbol|Security Name|Market ,Category|Test ,Issue|Financial, Status|Round ,Lot, Size|ETF|NextShares
AACBU|Artius II Acquisition ,Inc. - Units|G,|N|N|100|N|N,,,
AACG|ATA Creativity Global -, American Depo,"sitary Shares, ",each represent,ing, two common shares|G|N|D|100|N|N
AADR|AdvisorShares Dorsey Wr,ight ADR ETF|G,|N|N|100|Y|N,,,
"AAL|American Airlines Group,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
AAME|Atlantic American Corpo,ration - Commo,n Stock|G|N|N|1,00|N|N,,
AAOI|Applied Optoelectronics,", Inc. - Commo",n Stock|G|N|N|1,00|N|N,,
"AAON|AAON, Inc. - Common Sto",ck|Q|N|N|100|N,|N,,,
AAPB|GraniteShares 2x Long A,APL Daily ETF|,G|N|N|100|Y|N,,,
AAPD|Direxion Daily AAPL Bea,r 1X Shares|G|,N|N|100|Y|N,,,
AAPG|Ascentage Pharma Group ,International ,- American Depo,sitory Shares|,G|N,|N|100|N|N
AAPL|Apple Inc. - Common Sto,ck|Q|N|N|100|N,|N,,,
AAPU|Direxion Daily AAPL Bul,l 2X Shares|G|,N|N|100|Y|N,,,
"AARD|Aardvark Therapeutics, ",Inc. - Common ,Stock|Q|N|N|100,|N|N,,
AAVM|Alpha Architect Global ,Factor Equity ,ETF|G|N|N|100|Y,|N,,
AAXJ|iShares MSCI All Countr,y Asia ex Japa,n ETF|G|N|N|100,|Y|N,,
ABAT|American Battery Techno,logy Company -, Common Stock|S,|N|N|100|N|N,,
ABCL|AbCellera Biologics Inc,. - Common Sha,res|Q|N|N|100|N,|N,,
ABCS|Alpha Blue Capital US S,mall-Mid Cap D,ynamic ETF|G|N|,N|100|Y|N,,
ABEO|Abeona Therapeutics Inc,. - Common Sto,ck|S|N|N|100|N|,N,,
ABL|Abacus Global Management,", Inc. - Class", A Common Stock,|S|N|N|100|N|N,,
ABLLL|Abacus Global Manageme,"nt, Inc. - 9.8",75% Fixed Rate ,Senior Notes d,ue ,2028|G|N|N|100|N|N
ABLLW|Abacus Global Manageme,"nt, Inc. - War",rant|S|N|N|100|,N|N,,
ABLV|Able View Global Inc. -, Class B Ordin,ary Shares|S|N|,N|100|N|N,,
ABLVW|Able View Global Inc. ,- Warrant|S|N|,N|100|N|N,,,
"ABNB|Airbnb, Inc. - Class A ",Common Stock|Q,|N|N|100|N|N,,,
"ABOS|Acumen Pharmaceuticals,", Inc. - Common, Stock|Q|N|N|10,0|N|N,,
"ABP|Abpro Holdings, Inc - Co",mmon Stock|G|N,|N|100|N|N,,,
"ABPWW|Abpro Holdings, Inc - ",Warrant|S|N|N|,100|N|N,,,
ABSI|Absci Corporation - Com,mon Stock|Q|N|,N|100|N|N,,,
ABTS|Abits Group Inc - Ordin,ary Shares|S|N,|N|100|N|N,,,
ABUS|Arbutus Biopharma Corpo,ration - Commo,n Stock|Q|N|N|1,00|N|N,,
"ABVC|ABVC BioPharma, Inc. - ",Common Stock|S,|N|D|100|N|N,,,
ABVE|Above Food Ingredients ,Inc. - Common ,Stock|G|N|H|100,|N|N,,
ABVEW|Above Food Ingredients, Inc. - Warran,t|G|N|E|100|N|N,,,
ABVX|Abivax SA - American De,positary Share,s|G|N|N|100|N|N,,,
ACAD|ACADIA Pharmaceuticals ,Inc. - Common ,Stock|Q|N|N|100,|N|N,,
ACB|Aurora Cannabis Inc. - C,ommon Shares|S,|N|N|100|N|N,,,
"ACCD|Accolade, Inc. - common", stock|Q|N|N|1,00|N|N,,,
ACDC|ProFrac Holding Corp. -, Class A Commo,n Stock|Q|N|N|1,00|N|N,,
"ACET|Adicet Bio, Inc. - Comm",on Stock|G|N|N,|100|N|N,,,
ACGL|Arch Capital Group Ltd., - Common Stoc,k|Q|N|N|100|N|N,,,
ACGLN|Arch Capital Group Ltd,. - Depositary," Shares, each R",epresenting a ,1/1,",000th Interest in a 4.550% Non-Cumulative Preferred Share, Series G|Q|N|N|100|N|N"
ACGLO|Arch Capital Group Ltd,. - Depositary, Shares Each Re,presenting 1/1,",00","0th Interest in a Share of5.45% Non-Cumulative Preferred Shares, Series F|Q|N|N|100|N|N"
ACHC|Acadia Healthcare Compa,"ny, Inc. - Com",mon Stock|Q|N|N,|100|N|N,,
"ACHV|Achieve Life Sciences, ",Inc.  - Common, Shares|S|N|N|1,00|N|N,,
ACIC|American Coastal Insura,nce Corporatio,n - Common Stoc,k|S|N|N|100|N|,N,
ACIU|AC Immune SA - Common S,tock|G|N|N|100,|N|N,,,
"ACIW|ACI Worldwide, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
"ACLS|Axcelis Technologies, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"ACLX|Arcellx, Inc. - Common ",Stock|Q|N|N|10,0|N|N,,,
"ACMR|ACM Research, Inc. - Cl",ass A Common S,tock|G|N|N|100|,N|N,,
ACNB|ACNB Corporation - Comm,on Stock|S|N|N,|100|N|N,,,
ACNT|Ascent Industries Co. -, Common Stock|,G|N|N|100|N|N,,,
ACOG|Alpha Cognition Inc. - ,Common Stock|S,|N|N|100|N|N,,,
"ACON|Aclarion, Inc. - Common", Stock|S|N|N|1,00|N|N,,,
"ACONW|Aclarion, Inc. - Warra",nt|S|N|N|100|N,|N,,,
"ACRS|Aclaris Therapeutics, I",nc. - Common S,tock|Q|N|N|100|,N|N,,
"ACRV|Acrivon Therapeutics, I",nc. - Common S,tock|G|N|N|100|,N|N,,
"ACT|Enact Holdings, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
ACTG|Acacia Research Corpora,tion - Common ,Stock|Q|N|N|100,|N|N,,
"ACTU|Actuate Therapeutics, I",nc. - Common s,tock|G|N|N|100|,N|N,,
ACWI|iShares MSCI ACWI ETF|G,|N|N|100|Y|N,,,,
ACWX|iShares MSCI ACWI ex U.,S. ETF|G|N|N|1,00|Y|N,,,
"ACXP|Acurx Pharmaceuticals, ",Inc. - Common ,Stock|S|N|D|100,|N|N,,
"ADAG|Adagene Inc. - ADS, eac",h representing, 1.25 ordinary ,shares|G|N|N|1,00|,N|N
ADAP|Adaptimmune Therapeutic,s plc - Americ,an Depositary S,hares|Q|N|D|10,0|N,|N
ADBE|Adobe Inc. - Common Sto,ck|Q|N|N|100|N,|N,,,
ADBG|Leverage Shares 2X Long, ADBE Daily ET,F|G|N|N|100|Y|N,,,
ADD|Color Star Technology Co,"., Ltd. - Clas",s A Ordinary Sh,ares|S|N|N|100,|N|,N
ADEA|Adeia Inc.  - Common St,ock|Q|N|N|100|,N|N,,,
ADGM|Adagio Medical Holdings,", Inc - Common", Stock|S|N|D|10,0|N|N,,
"ADI|Analog Devices, Inc. - C",ommon Stock|Q|,N|N|100|N|N,,,
"ADIL|Adial Pharmaceuticals, ",Inc - Common S,tock|S|N|D|100|,N|N,,
ADMA|ADMA Biologics Inc - Co,mmon Stock|G|N,|N|100|N|N,,,
ADN|Advent Technologies Hold,"ings, Inc. - C",lass A Common S,tock|S|N|D|100,|N|,N
ADNWW|Advent Technologies Ho,"ldings, Inc. -", Warrant|S|N|D|,100|N|N,,
ADP|Automatic Data Processin,"g, Inc. - Comm",on Stock|Q|N|N|,100|N|N,,
ADPT|Adaptive Biotechnologie,s Corporation ,- Common Stock|,Q|N|N|100|N|N,,
ADSE|ADS-TEC ENERGY PLC - Or,dinary Shares|,S|N|N|100|N|N,,,
ADSEW|ADS-TEC ENERGY PLC - W,arrant|S|N|N|1,00|N|N,,,
"ADSK|Autodesk, Inc. - Common", Stock|Q|N|N|1,00|N|N,,,
"ADTN|ADTRAN Holdings, Inc. -", Common Stock|,Q|N|N|100|N|N,,,
"ADTX|Aditxt, Inc. - Common S",tock|S|N|D|100,|N|N,,,
ADUR|Aduro Clean Technologie,s Inc. - Commo,n Stock|S|N|N|1,00|N|N,,
ADUS|Addus HomeCare Corporat,ion - Common S,tock|Q|N|N|100|,N|N,,
ADV|Advantage Solutions Inc.,  - Class A Co,mmon Stock|Q|N|,N|100|N|N,,
ADVB|Advanced Biomed Inc. - ,Common Stock|S,|N|N|100|N|N,,,
ADVM|Adverum Biotechnologies,", Inc. - Commo",n Stock|S|N|N|1,00|N|N,,
ADVWW|Advantage Solutions In,c.  - Warrant|,Q|N|N|100|N|N,,,
ADXN|Addex Therapeutics Ltd ,- American Dep,ositary Shares|,S|N|N|100|N|N,,
AEHL|Antelope Enterprise Hol,dings Limited ,- Class A Ordin,ary Shares|S|N,|D|,100|N|N
AEHR|Aehr Test Systems - Com,mon Stock|S|N|,N|100|N|N,,,
AEI|Alset Inc. - Common Stoc,k|S|N|N|100|N|,N,,,
AEIS|Advanced Energy Industr,"ies, Inc. - Co",mmon Stock|Q|N|,N|100|N|N,,
"AEMD|Aethlon Medical, Inc. -", Common Stock|,S|N|D|100|N|N,,,
